Year,Geography,Total Population,fem_pop,female_pct,male_pop,male_pct,age_25_44_pct,age_25_44_pop,age_45_64_pct,age_45_64_pop,age_65_over_pct,age_65_over_pop,pop_over_25,pct_pver_25,median_householdf_income_2021,median_householdf_income_2022
2021,Lewis,82700,40995.69,0.495715719,41704.31,0.504284281,0.226068803,18695.89,0.252898791,20914.73,0.231766143,19167.06,58777.68,0.710733736,61542,65896
2021,Lincoln,10900,5381.6,0.493724771,5518.39,0.506274312,0.176999083,1929.29,0.252892661,2756.53,0.292238532,3185.4,7871.22,0.722130275,63828,67910
2021,Mason,65750,31743.41,0.482789506,34006.59,0.517210494,0.222426616,14624.55,0.257172471,16909.09,0.254667376,16744.38,48278.02,0.734266464,64692,68236
2021,Okanogan,42350,20807,0.491310508,21543,0.508689492,0.208061393,8811.4,0.25693412,10881.16,0.246834947,10453.46,30146.02,0.71183046,73696,77936
2021,Pacific,23425,11649.22,0.497298613,11775.77,0.502700961,0.171284525,4012.34,0.266134045,6234.19,0.348390181,8161.04,18407.57,0.785808751,55233,57422
2021,Pend Oreille,13475,6544.06,0.485644527,6930.94,0.514355473,0.179666048,2421,0.284086827,3828.07,0.286532096,3861.02,10110.09,0.750284972,58715,60936
2021,Pierce,928199.99,466554.03,0.502643864,461645.96,0.497356136,0.28647322,265904.44,0.244513006,226956.97,0.149592783,138852.02,631713.43,0.68057901,55060,52989
2021,San Juan,17850,9155.65,0.512921569,8694.35,0.487078431,0.175328291,3129.61,0.279053221,4981.1,0.359391036,6415.13,14525.84,0.813772549,85492,91092
2021,Skagit,130000,65514.38,0.503956769,64485.62,0.496043231,0.235083692,30560.88,0.241561154,31402.95,0.234691923,30509.95,92473.78,0.711336769,71678,68932
2021,Skamania,11750,5821.66,0.495460426,5928.34,0.504539574,0.22762383,2674.58,0.319777021,3757.38,0.199381277,2342.73,8774.69,0.746782128,72831,67316
2021,Snohomish,837800.02,416579.78,0.497230568,421220.23,0.50276942,0.286523626,240049.5,0.263935706,221125.34,0.14897098,124807.89,585982.73,0.699430313,75158,82462
2021,Spokane,542100,272933.7,0.50347482,269166.3,0.49652518,0.252826471,137057.23,0.246208947,133469.87,0.178106493,96551.53,367078.63,0.677141911,99650,106104
2021,Stevens,46725,23271.31,0.498048368,23453.7,0.501951846,0.20027801,9357.99,0.278266239,13001.99,0.234974425,10979.18,33339.16,0.713518673,65571,70685
2021,Thurston,297799.99,151937.29,0.51019911,145862.7,0.48980089,0.266437316,79345.03,0.246911963,73530.38,0.190556521,56747.73,209623.14,0.703905799,60180,63241
2021,Wahkiakum,4475,2214.39,0.494835754,2260.61,0.505164246,0.164529609,736.27,0.265921788,1190,0.341488268,1528.16,3454.43,0.771939665,81544,83358
2021,Walla Walla,62100,30831.98,0.496489211,31268.02,0.503510789,0.23210628,14413.8,0.234060548,14535.16,0.204419324,12694.44,41643.4,0.670586151,64777,67570
2021,Washington State,7766975.01,3874363.95,0.49882534,3892611.06,0.50117466,0.282049968,2190675.05,0.246093363,1911401,0.167571931,1301527,5403603.05,0.695715261,63631,66071
2021,Whatcom,226300,114131.16,0.504335661,112168.83,0.495664295,0.254386567,57567.68,0.240469554,54418.26,0.195542598,44251.29,156237.23,0.690398719,71739,73038
2021,Whitman,44600,22142.29,0.496463901,22457.71,0.503536099,0.251545291,11218.92,0.18461704,8233.92,0.126022197,5620.59,25073.43,0.562184529,53140,54236
2021,Yakima,258099.99,129094.22,0.500171348,129005.77,0.499828652,0.248699661,64189.38,0.219612717,56682.04,0.148657232,38368.43,159239.85,0.616969609,60058,64007
